ref_date,type_of_crop,production_year_before,production_current_year,production_diff,percent_diff
1918,"Corn for silage",2444000,4344000,1900000,77.74
1979,"Sunflower seed",120200,217800,97600,81.2
1980,"Mustard seed",49900,90700,40800,81.76
1935,Flaxseed,23250,42350,19100,82.15
1918,"Corn for grain",196800,361200,164400,83.54
1984,"Sunflower seed",46200,84800,38600,83.55
1948,"Corn for grain",175400,322500,147100,83.87
1956,Flaxseed,482400,888700,406300,84.22
1955,"Mustard seed",12200,22500,10300,84.43
1958,"Sunflower seed",5400,10050,4650,86.11
1962,"Rye, all",165400,312000,146600,88.63
1921,"Rye, all",287102,545503,258401,90
1951,Flaxseed,126000,240700,114700,91.03
1938,"Rye, all",146000,279200,133200,91.23
1910,Flaxseed,56300,107850,51550,91.56
1941,"Corn for grain",177000,347700,170700,96.44
1962,"Wheat, all",7713950,15393450,7679500,99.55
1938,"Wheat, all",4904500,9797150,4892650,99.76
1948,"Rye, all",346300,698600,352300,101.73
1981,"Rye, all",455800,922900,467100,102.48
1935,"Rye, all",119500,243500,124000,103.77
1947,Flaxseed,172100,351050,178950,103.98
1981,Buckwheat,25600,52800,27200,106.25
1968,Flaxseed,238250,499500,261250,109.65
1942,Oats,4719100,9893650,5174550,109.65
1963,"Mustard seed",22800,48800,26000,114.04
1970,"Canola (rapeseed)",760300,1646500,886200,116.56
1942,"Rye, all",283300,614500,331200,116.91
1910,"Sugar beets",78000,170500,92500,118.59
1918,"Mixed grains",329800,727850,398050,120.69
1955,"Canola (rapeseed)",15100,33400,18300,121.19
1950,Flaxseed,56900,126000,69100,121.44
1977,Buckwheat,19750,43750,24000,121.52
1918,"Rye, all",97400,216027,118627,121.79
1941,Flaxseed,77400,172250,94850,122.55
1977,"Mustard seed",35300,79300,44000,124.65
1963,"Sunflower seed",7900,18000,10100,127.85
1942,Flaxseed,172250,392950,220700,128.13
1977,Soybeans,250400,580000,329600,131.63
1942,Barley,2403400,5574550,3171150,131.94
1977,Flaxseed,276900,652800,375900,135.75
1977,"Canola (rapeseed)",836900,1973100,1136200,135.76
1952,"Canola (rapeseed)",2700,6400,3700,137.04
1915,"Wheat, all",4389200,10711050,6321850,144.03
1930,Flaxseed,52300,128800,76500,146.27
1965,"Mustard seed",22500,55600,33100,147.11
1954,"Sunflower seed",2800,7400,4600,164.29
1956,"Mustard seed",22500,60400,37900,168.44
1944,"Canola (rapeseed)",1000,2800,1800,180
1918,"Beans, all dry (white and coloured)",34650,97050,62400,180.09
1948,"Canola (rapeseed)",9900,29000,19100,192.93
1971,"Sunflower seed",25150,76700,51550,204.97
1917,"Beans, all dry (white and coloured)",11200,34650,23450,209.38
1953,"Sunflower seed",900,2800,1900,211.11
1960,"Canola (rapeseed)",80800,252200,171400,212.13
1968,"Mustard seed",68000,212700,144700,212.79
1977,"Sunflower seed",24000,81000,57000,237.5
1975,"Sunflower seed",8300,29900,21600,260.24
1911,Flaxseed,107850,392200,284350,263.65
1942,Soybeans,5900,23700,17800,301.69
1956,"Canola (rapeseed)",33400,136000,102600,307.19
1946,"Sunflower seed",1400,5900,4500,321.43
1951,"Canola (rapeseed)",50,2700,2650,5300
